Result of /data/leuven/370/vsc37064/new_queries/query_33.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
algorithmName                                                                     algorithmType
CenterNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CenterNet
CenterPoint                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CenterPoint
CenterTrack                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CenterTrack
CentripetalNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CentripetalNet
Channel & Spatial attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Channel&Spatialattention
Channel Attention Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ChannelAttentionModule
Channel Shuffle                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ChannelShuffle
Channel Squeeze and Spatial Excitation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ChannelSqueezeandSpatialExcitation
Channel attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Channelattention
Channel-wise Cross Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Channel-wiseCrossAttention
Channel-wise Cross Fusion Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Channel-wiseCrossFusionTransformer
Channel-wise Soft Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Channel-wiseSoftAttention
CharacterBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CharacterBERT
Characteristic Functions                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CharacteristicFunctions
Charformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Charformer
CheXNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CheXNet
ChebNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ChebNet
Child-Tuning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Child-Tuning
Chimera                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Chimera
Chinchilla                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Chinchilla
Chinese Pre-trained Unbalanced Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ChinesePre-trainedUnbalancedTransformer
ClariNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClariNet
Class Activation Guided Attention Mechanism                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClassActivationGuidedAttentionMechanism
Class Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClassAttention
Class-MLP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Class-MLP
ClassSR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClassSR
ClipBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClipBERT
Clipped Double Q-learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClippedDoubleQ-learning
Cluster-GCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cluster-GCN
ClusterFit                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ClusterFit
Co-Correcting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Co-Correcting
CoBERL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoBERL
CoLU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoLU
CoOp                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoOp
CoT Prompting                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoTPrompting
CoVA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoVA
CoVR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoVR
CoVe                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoVe
CoaT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoaT
CodeBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CodeBERT
CodeGen                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CodeGen
CodeSLAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CodeSLAM
CodeT5                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CodeT5
Collaborative Distillation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CollaborativeDistillation
ColorJitter                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ColorJitter
Colorization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Colorization
Colorization Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ColorizationTransformer
ComiRec                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ComiRec
Compact Global Descriptor                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CompactGlobalDescriptor
ComplEx-N3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ComplEx-N3
ComplEx-N3-RP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ComplEx-N3-RP
Composite Fields                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CompositeFields
Compressed Memory                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CompressedMemory
Compressive Transformer                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CompressiveTransformer
Computation Redistribution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ComputationRedistribution
ConViT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConViT
Concatenated Skip Connection                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConcatenatedSkipConnection
Concatenation Affinity                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConcatenationAffinity
Concrete Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConcreteDropout
Concurrent Spatial and Channel Squeeze & Excitation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConcurrentSpatialandChannelSqueeze&Excitation
CondConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CondConv
CondInst                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CondInst
Conditional Batch Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConditionalBatchNormalization
Conditional DBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConditionalDBlock
Conditional Instance Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConditionalInstanceNormalization
Conditional Positional Encoding                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConditionalPositionalEncoding
Conffusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Conffusion
Content-Conditioned Style Encoder                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Content-ConditionedStyleEncoder
Content-based Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Content-basedAttention
Context Enhancement Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContextEnhancementModule
Contextual Residual Aggregation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContextualResidualAggregation
Contextualized Topic Models                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContextualizedTopicModels
Contractive Autoencoder                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContractiveAutoencoder
Contrastive Learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContrastiveLearning
Contrastive Multiview Coding                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContrastiveMultiviewCoding
Contrastive Predictive Coding                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ContrastivePredictiveCoding
ControlVAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ControlVAE
ConvBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConvBERT
ConvLSTM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConvLSTM
ConvMLP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConvMLP
ConvNeXt                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConvNeXt
ConvTasNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/ConvTasNet
Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Convolution
CoordConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CoordConv
Coordinate attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Coordinateattention
Copy-Paste                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Copy-Paste
Coresets                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Coresets
Corner Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerPooling
CornerNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerNet
CornerNet-Saccade                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerNet-Saccade
CornerNet-Squeeze                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerNet-Squeeze
CornerNet-Squeeze Hourglass                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerNet-SqueezeHourglass
CornerNet-Squeeze Hourglass Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CornerNet-SqueezeHourglassModule
CosLU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CosLU
Cosine Annealing                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CosineAnnealing
Cosine Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CosineNormalization
Cosine Power Annealing                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CosinePowerAnnealing
Counterfactuals                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Counterfactuals
Cross-Attention Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-AttentionModule
Cross-Covariance Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-CovarianceAttention
Cross-Scale Non-Local Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-ScaleNon-LocalAttention
Cross-View Training                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-ViewTraining
Cross-encoder Reranking                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-encoderReranking
Cross-resolution features                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cross-resolutionfeatures
CrossTransformers                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CrossTransformers
CrossViT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CrossViT
Crossbow                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Crossbow
CuBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CuBERT
CubeRE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CubeRE
CurricularFace                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CurricularFace
CurvVAE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CurvVAE
CutBlur                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CutBlur
CutMix                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CutMix
Cutout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cutout
CvT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CvT
Cycle Consistency Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CycleConsistencyLoss
Cycle-CenterNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Cycle-CenterNet
CycleGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CycleGAN
Cyclical Learning Rate Policy                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/CyclicalLearningRatePolicy
D4PG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/D4PG
DABMD                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DABMD
DAC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAC
DAEL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAEL
DAFNe                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAFNe
DAGNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAGNN
DALL·E 2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DALL·E2
DAMO-YOLO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAMO-YOLO
DANCE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DANCE
DANet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DANet
DAPO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAPO
DARTS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DARTS
DARTS Max-W                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DARTSMax-W
DASPP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DASPP
DAU-ConvNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DAU-ConvNet
DBGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DBGAN
DBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DBlock
DCGAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DCGAN
DCLS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DCLS
DCN-V2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DCN-V2
DCNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DCNN
DD-PPO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DD-PPO
DDPG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DDPG
DDParser                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DDParser
DDQL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DDQL
DDSP                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DDSP
DE-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DE-GAN
DECA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DECA
DELG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DELG
DELU                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DELU
DEQ                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DEQ
DEXTR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DEXTR
DExTra                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DExTra
DFA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DFA
DFDNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DFDNet
DG-Net                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DG-Net
DGCNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DGCNN
DGI                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DGI
DGRF                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DGRF
DIME                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DIME
DINO                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DINO
DIoU-NMS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DIoU-NMS
DKL                                                                                  
DLA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DLA
DMA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DMA
DMAGE                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DMAGE
DMVFN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DMVFN
DNAS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DNAS
DNN2LR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DNN2LR
DOLG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DOLG
DPG                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DPG
DPN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DPN
DPN Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DPNBlock
DPT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DPT
DQN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DQN
DROID-SLAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DROID-SLAM
DRPNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DRPNN
DSAM loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DSAMloss
DSGN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DSGN
DSPT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DSPT
DSelect-k                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DSelect-k
DTW                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DTW
DU-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DU-GAN
DV3 Attention Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DV3AttentionBlock
DV3 Convolution Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DV3ConvolutionBlock
DVD-GAN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DVD-GAN
DVD-GAN DBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DVD-GANDBlock
DVD-GAN GBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DVD-GANGBlock
Darknet-19                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Darknet-19
Darknet-53                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Darknet-53
DeBERTa                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeBERTa
DeCLUTR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeCLUTR
DeLighT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeLighT
DeLighT Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeLighTBlock
Deactivable Skip Connection                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeactivableSkipConnection
DecomCAM                                                                                  
Decorrelated Batch Normalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DecorrelatedBatchNormalization
DeeBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeeBERT
Deep Belief Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Deep_Belief_Network
Deep Belief Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepBeliefNetwork
Deep Boltzmann Machine                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepBoltzmannMachine
Deep Ensembles                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepEnsembles
Deep LSTM Reader                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepLSTMReader
Deep Sets                                                                                  
Deep Voice 3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepVoice3
Deep-CAPTCHA                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Deep-CAPTCHA
Deep-MAC                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Deep-MAC
DeepCluster                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepCluster
DeepDrug                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepDrug
DeepIR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepIR
DeepLab                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepLab
DeepLabv2                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepLabv2
DeepLabv3                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepLabv3
DeepMask                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepMask
DeepSIM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepSIM
DeepViT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepViT
DeepWalk                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeepWalk
DeepZero                                                                                  
Deflation                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Deflation
Deformable Attention Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableAttentionModule
Deformable ConvNets                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableConvNets
Deformable Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableConvolution
Deformable DETR                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableDETR
Deformable Kernel                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableKernel
Deformable Position-Sensitive RoI Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformablePosition-SensitiveRoIPooling
Deformable RoI Pooling                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeformableRoIPooling
DeiT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeiT
DeltaConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DeltaConv
Demon                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Demon
Demon ADAM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DemonADAM
Demon CM                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DemonCM
Denoised Smoothing                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenoisedSmoothing
Denoising Autoencoder                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenoisingAutoencoder
Denoising Score Matching                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenoisingScoreMatching
Dense Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseBlock
Dense Connections                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseConnections
Dense Contrastive Learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseContrastiveLearning
Dense Synthesized Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseSynthesizedAttention
DenseNAS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNAS
DenseNAS-A                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNAS-A
DenseNAS-B                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNAS-B
DenseNAS-C                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNAS-C
DenseNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNet
DenseNet-Elastic                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DenseNet-Elastic
Depth-wise Plane Sweeping                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Depth-wisePlaneSweeping
Depthwise Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DepthwiseConvolution
Depthwise Dilated Separable Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DepthwiseDilatedSeparableConvolution
Depthwise Fire Module                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DepthwiseFireModule
Depthwise Separable Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DepthwiseSeparableConvolution
DetNAS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DetNAS
DetNASNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DetNASNet
DetNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DetNet
Detr                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Detr
DiCE Unit                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiCEUnit
DiCENet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiCENet
Dice Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiceLoss
DiffAugment                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiffAugment
DiffPool                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiffPool
DifferNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DifferNet
Differentiable Hyperparameter Search                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DifferentiableHyperparameterSearch
Differentiable NAS                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DifferentiableNAS
Differential Diffusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DifferentialDiffusion
Diffusion                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Diffusion
Dilated Bottleneck Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DilatedBottleneckBlock
Dilated Bottleneck with Projection Block                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DilatedBottleneckwithProjectionBlock
Dilated Causal Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DilatedCausalConvolution
Dilated Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DilatedConvolution
Dilated Sliding Window Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DilatedSlidingWindowAttention
DimConv                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DimConv
DimFuse                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DimFuse
Directional Sparse Filtering                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DirectionalSparseFiltering
Discrete Cosine Transform                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiscreteCosineTransform
Discriminative Adversarial Search                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiscriminativeAdversarialSearch
Discriminative Fine-Tuning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiscriminativeFine-Tuning
Discriminative Regularization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DiscriminativeRegularization
Disentangled Attention Mechanism                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DisentangledAttentionMechanism
Disentangled Attribution Curves                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DisentangledAttributionCurves
Disp R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DispR-CNN
DistDGL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DistDGL
DistanceNet                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DistanceNet
DistilBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DistilBERT
Distributed Shampoo                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DistributedShampoo
Distributional Generalization                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DistributionalGeneralization
Dorylus                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Dorylus
Dot-Product Attention                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Dot-ProductAttention
DouZero                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DouZero
Double DQN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DoubleDQN
Double Q-learning                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DoubleQ-learning
Drafting Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DraftingNetwork
Dreamix                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Dreamix
DropAttack                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DropAttack
DropBlock                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DropBlock
DropConnect                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DropConnect
DropPath                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DropPath
DropPathway                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DropPathway
Dropout                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/Dropout
Dual Softmax Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DualSoftmaxLoss
DualCL                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DualCL
DualGCN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DualGCN
Dueling Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DuelingNetwork
DyGED                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DyGED
DynaBERT                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynaBERT
Dynamic Convolution                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicConvolution
Dynamic Keypoint Head                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicKeypointHead
Dynamic Memory Network                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicMemoryNetwork
Dynamic R-CNN                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicR-CNN
Dynamic SmoothL1 Loss                                                                                  http://w3id.org/mlso/vocab/ml_algorithm/DynamicSmoothL1Loss
