Result of /data/leuven/370/vsc37064/new_queries/query_28.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue
input5                                                                                  input5 number of missing values                                                                                  0
input5                                                                                  input5 data-type                                                                                  category
input5                                                                                  input5 number of missing values                                                                                  0
input5                                                                                  input5 data-type                                                                                  float64
input5                                                                                  input5 number of missing values                                                                                  0
input5                                                                                  input5 data-type                                                                                  float64
input5                                                                                  input5 number of missing values                                                                                  0
input50                                                                                  input50 data-type                                                                                  numeric
input50                                                                                  input50 number of missing values                                                                                  0
input50                                                                                  input50 data-type                                                                                  category
input50                                                                                  input50 number of missing values                                                                                  0
input50                                                                                  input50 data-type                                                                                  float64
input50                                                                                  input50 number of missing values                                                                                  0
input51                                                                                  input51 data-type                                                                                  numeric
input51                                                                                  input51 number of missing values                                                                                  0
input51                                                                                  input51 data-type                                                                                  category
input51                                                                                  input51 number of missing values                                                                                  0
input51                                                                                  input51 data-type                                                                                  float64
input51                                                                                  input51 number of missing values                                                                                  0
input52                                                                                  input52 data-type                                                                                  numeric
input52                                                                                  input52 number of missing values                                                                                  0
input52                                                                                  input52 data-type                                                                                  category
input52                                                                                  input52 number of missing values                                                                                  0
input52                                                                                  input52 data-type                                                                                  float64
input52                                                                                  input52 number of missing values                                                                                  0
input53                                                                                  input53 data-type                                                                                  numeric
input53                                                                                  input53 number of missing values                                                                                  0
input53                                                                                  input53 data-type                                                                                  category
input53                                                                                  input53 number of missing values                                                                                  0
input53                                                                                  input53 data-type                                                                                  float64
input53                                                                                  input53 number of missing values                                                                                  0
input54                                                                                  input54 data-type                                                                                  numeric
input54                                                                                  input54 number of missing values                                                                                  0
input54                                                                                  input54 data-type                                                                                  category
input54                                                                                  input54 number of missing values                                                                                  0
input54                                                                                  input54 data-type                                                                                  float64
input54                                                                                  input54 number of missing values                                                                                  0
input55                                                                                  input55 data-type                                                                                  numeric
input55                                                                                  input55 number of missing values                                                                                  0
input55                                                                                  input55 data-type                                                                                  category
input55                                                                                  input55 number of missing values                                                                                  0
input55                                                                                  input55 data-type                                                                                  float64
input55                                                                                  input55 number of missing values                                                                                  0
input56                                                                                  input56 data-type                                                                                  numeric
input56                                                                                  input56 number of missing values                                                                                  0
input56                                                                                  input56 data-type                                                                                  category
input56                                                                                  input56 number of missing values                                                                                  0
input56                                                                                  input56 data-type                                                                                  float64
input56                                                                                  input56 number of missing values                                                                                  0
input57                                                                                  input57 data-type                                                                                  numeric
input57                                                                                  input57 number of missing values                                                                                  0
input57                                                                                  input57 data-type                                                                                  category
input57                                                                                  input57 number of missing values                                                                                  0
input57                                                                                  input57 data-type                                                                                  float64
input57                                                                                  input57 number of missing values                                                                                  0
input58                                                                                  input58 data-type                                                                                  numeric
input58                                                                                  input58 number of missing values                                                                                  0
input58                                                                                  input58 data-type                                                                                  category
input58                                                                                  input58 number of missing values                                                                                  0
input58                                                                                  input58 data-type                                                                                  float64
input58                                                                                  input58 number of missing values                                                                                  0
input59                                                                                  input59 data-type                                                                                  numeric
input59                                                                                  input59 number of missing values                                                                                  0
input59                                                                                  input59 data-type                                                                                  category
input59                                                                                  input59 number of missing values                                                                                  0
input59                                                                                  input59 data-type                                                                                  float64
input59                                                                                  input59 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  numeric
input6                                                                                  input6 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  numeric
input6                                                                                  input6 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  category
input6                                                                                  input6 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  category
input6                                                                                  input6 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  float64
input6                                                                                  input6 number of missing values                                                                                  0
input6                                                                                  input6 data-type                                                                                  float64
input6                                                                                  input6 number of missing values                                                                                  0
input60                                                                                  input60 data-type                                                                                  numeric
input60                                                                                  input60 number of missing values                                                                                  0
input60                                                                                  input60 data-type                                                                                  category
input60                                                                                  input60 number of missing values                                                                                  0
input60                                                                                  input60 data-type                                                                                  float64
input60                                                                                  input60 number of missing values                                                                                  0
input61                                                                                  input61 data-type                                                                                  numeric
input61                                                                                  input61 number of missing values                                                                                  0
input61                                                                                  input61 data-type                                                                                  category
input61                                                                                  input61 number of missing values                                                                                  0
input61                                                                                  input61 data-type                                                                                  float64
input61                                                                                  input61 number of missing values                                                                                  0
input62                                                                                  input62 data-type                                                                                  numeric
input62                                                                                  input62 number of missing values                                                                                  0
input62                                                                                  input62 data-type                                                                                  category
input62                                                                                  input62 number of missing values                                                                                  0
input62                                                                                  input62 data-type                                                                                  float64
input62                                                                                  input62 number of missing values                                                                                  0
input63                                                                                  input63 data-type                                                                                  numeric
input63                                                                                  input63 number of missing values                                                                                  0
input63                                                                                  input63 data-type                                                                                  category
input63                                                                                  input63 number of missing values                                                                                  0
input63                                                                                  input63 data-type                                                                                  float64
input63                                                                                  input63 number of missing values                                                                                  0
input64                                                                                  input64 data-type                                                                                  numeric
input64                                                                                  input64 number of missing values                                                                                  0
input64                                                                                  input64 data-type                                                                                  category
input64                                                                                  input64 number of missing values                                                                                  0
input64                                                                                  input64 data-type                                                                                  float64
input64                                                                                  input64 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  numeric
input7                                                                                  input7 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  numeric
input7                                                                                  input7 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  category
input7                                                                                  input7 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  category
input7                                                                                  input7 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  float64
input7                                                                                  input7 number of missing values                                                                                  0
input7                                                                                  input7 data-type                                                                                  float64
input7                                                                                  input7 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  numeric
input8                                                                                  input8 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  numeric
input8                                                                                  input8 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  category
input8                                                                                  input8 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  category
input8                                                                                  input8 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  float64
input8                                                                                  input8 number of missing values                                                                                  0
input8                                                                                  input8 data-type                                                                                  float64
input8                                                                                  input8 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  numeric
input9                                                                                  input9 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  numeric
input9                                                                                  input9 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  category
input9                                                                                  input9 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  category
input9                                                                                  input9 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  float64
input9                                                                                  input9 number of missing values                                                                                  0
input9                                                                                  input9 data-type                                                                                  float64
input9                                                                                  input9 number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  nominal
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
label                                                                                  label data-type                                                                                  string
label                                                                                  label number of missing values                                                                                  0
