Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_20.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                characteristicValue                                                               datasetName                                                                       isTarget
label                                                                                  label number of missing values                                                                                  0                                                                                  COMET_MC_SAMPLE                                                                                  1
algorithm                                                                                  algorithm data-type                                                                                  nominal                                                                                  CPMP-2015-classification                                                                                  1
algorithm                                                                                  algorithm number of missing values                                                                                  0                                                                                  CPMP-2015-classification                                                                                  1
runtime                                                                                  runtime data-type                                                                                  numeric                                                                                  CPMP-2015-regression                                                                                  1
runtime                                                                                  runtime number of missing values                                                                                  0                                                                                  CPMP-2015-regression                                                                                  1
algorithm                                                                                  algorithm data-type                                                                                  nominal                                                                                  CPMP-2015-runtime-classification                                                                                  1
algorithm                                                                                  algorithm number of missing values                                                                                  0                                                                                  CPMP-2015-runtime-classification                                                                                  1
runtime                                                                                  runtime data-type                                                                                  numeric                                                                                  CPMP-2015-runtime-regression                                                                                  1
runtime                                                                                  runtime number of missing values                                                                                  0                                                                                  CPMP-2015-runtime-regression                                                                                  1
wage                                                                                  wage data-type                                                                                  numeric                                                                                  CPS1988                                                                                  1
wage                                                                                  wage number of missing values                                                                                  0                                                                                  CPS1988                                                                                  1
Target                                                                                  Target data-type                                                                                  numeric                                                                                  California-Environmental-Conditions-Dataset                                                                                  1
Target                                                                                  Target number of missing values                                                                                  0                                                                                  California-Environmental-Conditions-Dataset                                                                                  1
medianHouseValue                                                                                  medianHouseValue data-type                                                                                  nominal                                                                                  California-Housing-Classification                                                                                  1
medianHouseValue                                                                                  medianHouseValue number of missing values                                                                                  0                                                                                  California-Housing-Classification                                                                                  1
level                                                                                  level data-type                                                                                  numeric                                                                                  Candy-crush                                                                                  1
level                                                                                  level number of missing values                                                                                  0                                                                                  Candy-crush                                                                                  1
cardio                                                                                  cardio data-type                                                                                  nominal                                                                                  Cardiovascular-Disease-dataset                                                                                  1
cardio                                                                                  cardio number of missing values                                                                                  0                                                                                  Cardiovascular-Disease-dataset                                                                                  1
def                                                                                  def data-type                                                                                  nominal                                                                                  CastMetal1                                                                                  1
def                                                                                  def number of missing values                                                                                  0                                                                                  CastMetal1                                                                                  1
income_50k                                                                                  income_50k data-type                                                                                  string                                                                                  Census-Income-KDD                                                                                  1
income_50k                                                                                  income_50k number of missing values                                                                                  0                                                                                  Census-Income-KDD                                                                                  1
CHURN                                                                                  CHURN data-type                                                                                  numeric                                                                                  Churn_Telco_Europa                                                                                  1
CHURN                                                                                  CHURN number of missing values                                                                                  0                                                                                  Churn_Telco_Europa                                                                                  1
target                                                                                  target data-type                                                                                  nominal                                                                                  Click                                                                                  1
target                                                                                  target number of missing values                                                                                  0                                                                                  Click                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  399482                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click data-type                                                                                  nominal                                                                                  Click_prediction_small_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
click                                                                                  click number of missing values                                                                                  0                                                                                  Click_prediction_small_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  1
class                                                                                  class data-type                                                                                  string                                                                                  Colon                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Colon                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.0GHz(Urbinati)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.0GHz(Urbinati)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz(Urbinati)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-10.5GHz(Urbinati)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-11.0GHz(Urbinati)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-11.0GHz(Urbinati)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.0GHz(Urbinati)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.0GHz(Urbinati)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.5GHz(Urbinati)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Contaminant-detection-in-packaged-cocoa-hazelnut-spread-jars-using-Microwaves-Sensing-and-Machine-Learning-9.5GHz(Urbinati)                                                                                  1
def                                                                                  def data-type                                                                                  nominal                                                                                  CostaMadre1                                                                                  1
def                                                                                  def number of missing values                                                                                  0                                                                                  CostaMadre1                                                                                  1
class                                                                                  class data-type                                                                                  category                                                                                  CovPokElec                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  CovPokElec                                                                                  1
Class                                                                                  Class data-type                                                                                  numeric                                                                                  CreditCardFraudDetection                                                                                  1
Class                                                                                  Class data-type                                                                                  nominal                                                                                  CreditCardFraudDetection                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  CreditCardFraudDetection                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  CreditCardFraudDetection                                                                                  1
Class                                                                                  Class data-type                                                                                  nominal                                                                                  CreditCardSubset                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  CreditCardSubset                                                                                  1
Class                                                                                  Class data-type                                                                                  numeric                                                                                  Credit_Card_Fraud_Detection                                                                                  1
Class                                                                                  Class number of missing values                                                                                  0                                                                                  Credit_Card_Fraud_Detection                                                                                  1
query                                                                                  query data-type                                                                                  string                                                                                  DBLP-QuAD                                                                                  1
query                                                                                  query number of missing values                                                                                  0                                                                                  DBLP-QuAD                                                                                  1
Consume                                                                                  Consume data-type                                                                                  numeric                                                                                  DEE                                                                                  1
Consume                                                                                  Consume number of missing values                                                                                  0                                                                                  DEE                                                                                  1
class                                                                                  class data-type                                                                                  string                                                                                  DLBCL                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  DLBCL                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  DRSongsLyrics                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  DRSongsLyrics                                                                                  1
class                                                                                  class data-type                                                                                  nominal                                                                                  Dexter                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Dexter                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
class                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn)                                                                                  1
readmit_30_days                                                                                  readmit_30_days data-type                                                                                  numeric                                                                                  Diabetes-130-Hospitals_(Fairlearn)                                                                                  1
readmit_30_days                                                                                  readmit_30_days data-type                                                                                  nominal                                                                                  Diabetes-130-Hospitals_(Fairlearn)                                                                                  1
readmit_30_days                                                                                  readmit_30_days number of missing values                                                                                  0                                                                                  Diabetes-130-Hospitals_(Fairlearn)                                                                                  1
