Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_9.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       characteristicName                                                                characteristicValue                                                               distributionName
Class                                                                                  CreditCardFraudDetection                                                                                  Class number of missing values                                                                                  0                                                                                  CreditCardFraudDetection distribution
Class                                                                                  CreditCardSubset                                                                                  Class data-type                                                                                  nominal                                                                                  CreditCardSubset distribution
Class                                                                                  CreditCardSubset                                                                                  Class number of missing values                                                                                  0                                                                                  CreditCardSubset distribution
Class                                                                                  Credit_Card_Fraud_Detection                                                                                  Class data-type                                                                                  numeric                                                                                  Credit_Card_Fraud_Detection distribution
Class                                                                                  Credit_Card_Fraud_Detection                                                                                  Class number of missing values                                                                                  0                                                                                  Credit_Card_Fraud_Detection distribution
class                                                                                  DLBCL                                                                                  class number of missing values                                                                                  0                                                                                  DLBCL distribution
class                                                                                  DLBCL                                                                                  class data-type                                                                                  string                                                                                  DLBCL distribution
class                                                                                  DRSongsLyrics                                                                                  class data-type                                                                                  nominal                                                                                  DRSongsLyrics distribution
class                                                                                  DRSongsLyrics                                                                                  class number of missing values                                                                                  0                                                                                  DRSongsLyrics distribution
class                                                                                  Dexter                                                                                  class data-type                                                                                  nominal                                                                                  Dexter distribution
class                                                                                  Dexter                                                                                  class number of missing values                                                                                  0                                                                                  Dexter distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class data-type                                                                                  numeric                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Diabetes(scikit-learn)                                                                                  class number of missing values                                                                                  0                                                                                  Diabetes(scikit-learn) distribution
class                                                                                  Dorothea                                                                                  class data-type                                                                                  nominal                                                                                  Dorothea distribution
class                                                                                  Dorothea                                                                                  class number of missing values                                                                                  0                                                                                  Dorothea distribution
label                                                                                  DutchTwitterDataset                                                                                  label data-type                                                                                  numeric                                                                                  DutchTwitterDataset distribution
label                                                                                  DutchTwitterDataset                                                                                  label number of missing values                                                                                  0                                                                                  DutchTwitterDataset distribution
class                                                                                  ECG5000                                                                                  class data-type                                                                                  numeric                                                                                  ECG5000 distribution
class                                                                                  ECG5000                                                                                  class number of missing values                                                                                  0                                                                                  ECG5000 distribution
class                                                                                  Fashion-MNIST                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST distribution
class                                                                                  Fashion-MNIST                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST distribution
class                                                                                  Fashion-MNIST_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class data-type                                                                                  nominal                                                                                  Fashion-MNIST_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Fashion-MNIST_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  class number of missing values                                                                                  0                                                                                  Fashion-MNIST_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Epistasis_2-Way_1000atts_0.4H_EDM-1_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Epistasis_2-Way_20atts_0.4H_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1 distribution
class                                                                                  GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Epistasis_3-Way_20atts_0.2H_EDM-1_1 distribution
class                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001 distribution
class                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001 distribution
class                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001                                                                                  class number of missing values                                                                                  0                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001 distribution
class                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001                                                                                  class data-type                                                                                  nominal                                                                                  GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_75_EDM-2_001 distribution
class                                                                                  GCM                                                                                  class number of missing values                                                                                  0                                                                                  GCM distribution
class                                                                                  GCM                                                                                  class data-type                                                                                  nominal                                                                                  GCM distribution
class                                                                                  GLI                                                                                  class number of missing values                                                                                  0                                                                                  GLI distribution
class                                                                                  GLI                                                                                  class data-type                                                                                  string                                                                                  GLI distribution
class                                                                                  GTSRB-HueHist                                                                                  class number of missing values                                                                                  0                                                                                  GTSRB-HueHist distribution
class                                                                                  GTSRB-HueHist                                                                                  class data-type                                                                                  nominal                                                                                  GTSRB-HueHist distribution
target                                                                                  Heart-Disease-Dataset-(Comprehensive)                                                                                  target data-type                                                                                  numeric                                                                                  Heart-Disease-Dataset-(Comprehensive) distribution
target                                                                                  Heart-Disease-Dataset-(Comprehensive)                                                                                  target number of missing values                                                                                  0                                                                                  Heart-Disease-Dataset-(Comprehensive) distribution
target                                                                                  Heart-Disease-Dataset-(Comprehensive)                                                                                  target data-type                                                                                  numeric                                                                                  Heart-Disease-Dataset-(Comprehensive) distribution
target                                                                                  Heart-Disease-Dataset-(Comprehensive)                                                                                  target number of missing values                                                                                  0                                                                                  Heart-Disease-Dataset-(Comprehensive) distribution
target                                                                                  Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_1_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_2_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_3_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target data-type                                                                                  nominal                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
target                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True                                                                                  target number of missing values                                                                                  0                                                                                  Higgs_seed_4_nrows_2000_nclasses_10_ncols_100_stratify_True distribution
class                                                                                  Hyperplane_10_1E-3                                                                                  class data-type                                                                                  category                                                                                  Hyperplane_10_1E-3 distribution
class                                                                                  Hyperplane_10_1E-3                                                                                  class number of missing values                                                                                  0                                                                                  Hyperplane_10_1E-3 distribution
class                                                                                  Hyperplane_10_1E-4                                                                                  class data-type                                                                                  category                                                                                  Hyperplane_10_1E-4 distribution
class                                                                                  Hyperplane_10_1E-4                                                                                  class number of missing values                                                                                  0                                                                                  Hyperplane_10_1E-4 distribution
target                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds                                                                                  target data-type                                                                                  numeric                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds distribution
target                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds                                                                                  target number of missing values                                                                                  0                                                                                  Indian-Liver-Patient-Patient-Records-KFolds-5folds distribution
Class                                                                                  Indian_pines                                                                                  Class data-type                                                                                  nominal                                                                                  Indian_pines distribution
Class                                                                                  Indian_pines                                                                                  Class number of missing values                                                                                  0                                                                                  Indian_pines distribution
Class_encoded                                                                                  IndoorScenes                                                                                  Class_encoded data-type                                                                                  string                                                                                  IndoorScenes distribution
Class_encoded                                                                                  IndoorScenes                                                                                  Class_encoded number of missing values                                                                                  0                                                                                  IndoorScenes distribution
Class_encoded                                                                                  IndoorScenes                                                                                  Class_encoded data-type                                                                                  nominal                                                                                  IndoorScenes distribution
Class_encoded                                                                                  IndoorScenes                                                                                  Class_encoded number of missing values                                                                                  0                                                                                  IndoorScenes distribution
class                                                                                  Insurance                                                                                  class data-type                                                                                  numeric                                                                                  Insurance distribution
class                                                                                  Insurance                                                                                  class number of missing values                                                                                  0                                                                                  Insurance distribution
class                                                                                  Internet-Advertisements                                                                                  class data-type                                                                                  nominal                                                                                  Internet-Advertisements distribution
class                                                                                  Internet-Advertisements                                                                                  class number of missing values                                                                                  0                                                                                  Internet-Advertisements distribution
