Result of /data/leuven/370/vsc37064/new_queries_named_graph/query_36.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       datasetName                                                                       isTarget
texture_mean                                                                                                                                                                    
texture_mean                                                                                                                                                                    
texture_se                                                                                                                                                                    
texture_se                                                                                                                                                                    
texture_se                                                                                                                                                                    
texture_worst                                                                                                                                                                    
texture_worst                                                                                                                                                                    
texture_worst                                                                                                                                                                    
tweet_text                                                                                                                                                                    
unlabel                                                                                                                                                                    
unlabel                                                                                                                                                                    
unlabel                                                                                                                                                                    
url.adv.images                                                                                                                                                                    
url.adv.images                                                                                                                                                                    
url.arvann.images                                                                                                                                                                    
url.arvann.images                                                                                                                                                                    
url.assets.images                                                                                                                                                                    
url.assets.images                                                                                                                                                                    
url.baons.images                                                                                                                                                                    
url.baons.images                                                                                                                                                                    
url.esi.image                                                                                                                                                                    
url.esi.image                                                                                                                                                                    
url.esi.image                                                                                                                                                                    
url.generated.images                                                                                                                                                                    
url.generated.images                                                                                                                                                                    
url.htm.images                                                                                                                                                                    
url.htm.images                                                                                                                                                                    
url.htm.images                                                                                                                                                                    
url.image                                                                                                                                                                    
url.image                                                                                                                                                                    
url.image                                                                                                                                                                    
url.image.navigate                                                                                                                                                                    
url.image.navigate                                                                                                                                                                    
url.image.navigate                                                                                                                                                                    
url.image.ng                                                                                                                                                                    
url.image.ng                                                                                                                                                                    
url.images                                                                                                                                                                    
url.images                                                                                                                                                                    
url.images.ads                                                                                                                                                                    
url.images.ads                                                                                                                                                                    
url.images.buttons                                                                                                                                                                    
url.images.buttons                                                                                                                                                                    
url.images.buttons                                                                                                                                                                    
url.images.geoguideii                                                                                                                                                                    
url.images.geoguideii                                                                                                                                                                    
url.images.geoguideii                                                                                                                                                                    
url.images.go2net.com                                                                                                                                                                    
url.images.go2net.com                                                                                                                                                                    
url.images.go2net.com                                                                                                                                                                    
url.images.home                                                                                                                                                                    
url.images.home                                                                                                                                                                    
url.images.img                                                                                                                                                                    
url.images.img                                                                                                                                                                    
url.images.ixfolder                                                                                                                                                                    
url.images.ixfolder                                                                                                                                                                    
url.images.oso                                                                                                                                                                    
url.images.oso                                                                                                                                                                    
url.images.set                                                                                                                                                                    
url.images.set                                                                                                                                                                    
url.martnet.images                                                                                                                                                                    
url.martnet.images                                                                                                                                                                    
url.media.images                                                                                                                                                                    
url.media.images                                                                                                                                                                    
url.peace.images                                                                                                                                                                    
url.peace.images                                                                                                                                                                    
url.pool.images                                                                                                                                                                    
url.pool.images                                                                                                                                                                    
url.pool.images                                                                                                                                                                    
userImage                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
v_score_text                                                                                                                                                                    
videoCategoryLabel                                                                                                                                                                    
video_category_label                                                                                                                                                                    

697 Rows. -- 6907 msec.
