Result of /data/leuven/370/vsc37064/new_queries/query_23.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
softwareName                                                                      codeRepository                                                                    requirements
Deciphering stellar chorus: apollinaire, a Python 3 module for Bayesian peakbagging in helio- and asteroseismology software                                                                                  https://gitlab.com/sybreton/apollinaire                                                                                  none
Deciphering stellar chorus: apollinaire, a Python 3 module for Bayesian peakbagging in helio- and asteroseismology software                                                                                  https://gitlab.com/rgarcibus/k2_multicampaignk2_gonzalezcuesta2023                                                                                  none
DeeProb-kit: a Python Library for Deep Probabilistic Modelling software                                                                                  https://github.com/deeprob-org/deeprob-kit                                                                                  pytorch
Deep Compression for PyTorch Model Deployment on Microcontrollers software                                                                                  https://github.com/biarmic/pytorch-compression-for-mcu                                                                                  pytorch
Deep Fast Vision: A Python Library for Accelerated Deep Transfer Learning Vision Prototyping software                                                                                  https://github.com/fabprezja/deep-fast-vision                                                                                  tf
DeepAL: Deep Active Learning in Python software                                                                                  https://github.com/ej0cl6/deep-active-learning                                                                                  pytorch
DeepAL: Deep Active Learning in Python software                                                                                  https://github.com/debabrota-basu/marich                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/pr-tandomeijivan/Project-1                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/ashlaban/ltu-adl-2019                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/tomaszkolonko/DeepDIVA_asbestos                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/v7labs/Gale                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/NarayanSchuetz/DeepDIVA                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/DIVA-DIA/DeepDIVA                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/vinaychandranp/Are-You-Tampering-With-My-Data                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/paulbmiller/DD_dropout                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/dusan312/HandM                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/dusan312/VDL                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/ajoino/ADL-Jacob-Pedro-Tosin                                                                                  pytorch
DeepDIVA: A Highly-Functional Python Framework for Reproducible Experiments software                                                                                  https://github.com/pedro-alonsod/DeepDivaClone                                                                                  pytorch
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/2023-MindSpore-4/Code10/tree/main/DeepLabV3P                                                                                  tf
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/2023-MindSpore-4/Code10/tree/main/DeepLabV3P                                                                                  mindspore
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/2023-MindSpore-4/Code1/tree/main/DeepLabV3P                                                                                  tf
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/2023-MindSpore-4/Code1/tree/main/DeepLabV3P                                                                                  mindspore
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/MindSpore-paper-code-3/code9/tree/main/DeepLabV3P                                                                                  tf
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/MindSpore-paper-code-3/code9/tree/main/DeepLabV3P                                                                                  mindspore
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/google-research/deeplab2                                                                                  tf
DeepLab2: A TensorFlow Library for Deep Labeling software                                                                                  https://github.com/google-research/deeplab2                                                                                  mindspore
DeepOnto: A Python Package for Ontology Engineering with Deep Learning software                                                                                  https://github.com/KRR-Oxford/DeepOnto                                                                                  pytorch
DeepRobust: A PyTorch Library for Adversarial Attacks and Defenses software                                                                                  https://github.com/I-am-Bot/DeepRobust                                                                                  pytorch
DeepRobust: A PyTorch Library for Adversarial Attacks and Defenses software                                                                                  https://github.com/I-am-Bot/RobustTorch                                                                                  pytorch
DeepRobust: A PyTorch Library for Adversarial Attacks and Defenses software                                                                                  https://github.com/DSE-MSU/DeepRobust                                                                                  pytorch
Deeptime: a Python library for machine learning dynamical models from time series data software                                                                                  https://github.com/deeptime-ml/deeptime                                                                                  none
Delicatessen: M-Estimation in Python software                                                                                  https://github.com/pzivich/delicatessen                                                                                  none
DeltaPy: A Framework for Tabular Data Augmentation in Python software                                                                                  https://github.com/firmai/deltapy                                                                                  tf
Density-based clustering of crystal orientations and misorientations and the orix python library software                                                                                  https://github.com/pyxem/orix                                                                                  none
Deploying deep learning in OpenFOAM with TensorFlow software                                                                                  https://github.com/argonne-lcf/TensorFlowFoam                                                                                  tf
Deploying deep learning in OpenFOAM with TensorFlow software                                                                                  https://github.com/flexi-framework/tffb                                                                                  tf
Developing a High-Performance Process Mining Library with Java and Python Bindings in Rust software                                                                                  https://github.com/aarkue/rust-bridge-process-mining                                                                                  none
Development of MC/DC: a performant, scalable, and portable Python-based Monte Carlo neutron transport code software                                                                                  https://github.com/jpmorgan98/MCDC                                                                                  none
Development of MC/DC: a performant, scalable, and portable Python-based Monte Carlo neutron transport code software                                                                                  https://github.com/cement-psaap/mcdc                                                                                  none
Diddy: a Python toolbox for infinite discrete dynamical systems software                                                                                  https://github.com/ilkka-torma/diddy                                                                                  none
Differentiable Forward Kinematics for TensorFlow 2 software                                                                                  https://github.com/lumoe/dlkinematics                                                                                  tf
Digging Into MUD With Python: mudpy, bdata, and bfit software                                                                                  https://github.com/dfujim/bfit                                                                                  none
Digging Into MUD With Python: mudpy, bdata, and bfit software                                                                                  https://github.com/dfujim/mudpy                                                                                  none
Digging Into MUD With Python: mudpy, bdata, and bfit software                                                                                  https://github.com/dfujim/bdata                                                                                  none
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/oxford-quantum-group/discopy                                                                                  pytorch
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/oxford-quantum-group/discopy                                                                                  tf
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/toumix/discopy                                                                                  pytorch
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/toumix/discopy                                                                                  tf
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/neu-pml/discopy                                                                                  pytorch
DisCoPy: Monoidal Categories in Python software                                                                                  https://github.com/neu-pml/discopy                                                                                  tf
Domain Knowledge Matters: Improving Prompts with Fix Templates for Repairing Python Type Errors software                                                                                  https://github.com/johnnypeng18/typefix                                                                                  none
DomainLab: A modular Python package for domain generalization in deep learning software                                                                                  https://github.com/marrlab/domainlab                                                                                  pytorch
DoubleML -- An Object-Oriented Implementation of Double Machine Learning in Python software                                                                                  https://github.com/DoubleML/doubleml-serverless                                                                                  none
DoubleML -- An Object-Oriented Implementation of Double Machine Learning in Python software                                                                                  https://github.com/DoubleML/doubleml-for-py                                                                                  none
DoubleML -- An Object-Oriented Implementation of Double Machine Learning in Python software                                                                                  https://github.com/DoubleML/doubleml-for-r                                                                                  none
DustPy: A Python Package for Dust Evolution in Protoplanetary Disks software                                                                                  https://github.com/stammler/dustpy                                                                                  none
DyPy: A Python Library for Simulating Matrix-Form Games software                                                                                  https://github.com/anjalika-nande/dynamics_sim                                                                                  none
EC-KitY: Evolutionary Computation Tool Kit in Python with Seamless Machine Learning Integration software                                                                                  https://github.com/ec-kity/ec-kity                                                                                  none
EC-KitY: Evolutionary Computation Tool Kit in Python with Seamless Machine Learning Integration software                                                                                  https://github.com/jenetics/jenetics                                                                                  none
EFI: A Toolbox for Feature Importance Fusion and Interpretation in Python software                                                                                  https://github.com/jimmafeni/efi-toolbox                                                                                  tf
EHRKit: A Python Natural Language Processing Toolkit for Electronic Health Record Texts software                                                                                  https://github.com/yale-lily/ehrkit-2022                                                                                  none
EISPY2D: An Open-Source Python Library for the Development and Comparison of Algorithms in Two-Dimensional Electromagnetic Inverse Scattering Problems software                                                                                  https://github.com/andre-batista/eispy2d                                                                                  none
EagerPy: Writing Code That Works Natively with PyTorch, TensorFlow, JAX, and NumPy software                                                                                  https://github.com/jonasrauber/eagerpy                                                                                  tf
Easy asteroid phase curve fitting for the Python ecosystem: Pyedra software                                                                                  https://github.com/milicolazo/Pyedra                                                                                  none
Effector: A Python package for regional explanations software                                                                                  https://github.com/givasile/effector                                                                                  none
Efficient Computation of Hessian Matrices in TensorFlow software                                                                                  https://github.com/gknilsen/pyhessian                                                                                  tf
Efficient Computation of Hessian Matrices in TensorFlow software                                                                                  https://github.com/Przemo23/Reversing_Gradient_Differentiation_NN                                                                                  tf
Efficient Graph Deep Learning in TensorFlow with tf_geometric software                                                                                  https://github.com/CrawlScript/tf_geometric                                                                                  tf
Efficient Pattern Matching in Python software                                                                                  https://github.com/HPAC/matchpy                                                                                  none
Efficient numerical simulations with Tensor Networks: Tensor Network Python (TeNPy) software                                                                                  https://github.com/jhauschild/lecture_comp_methods                                                                                  none
Efficient numerical simulations with Tensor Networks: Tensor Network Python (TeNPy) software                                                                                  https://github.com/tenpy/tenpy                                                                                  none
Egg-smol Python: A Pythonic Library for E-graphs software                                                                                  https://github.com/metadsl/egglog-python                                                                                  none
Egglog Python: A Pythonic Library for E-graphs software                                                                                  https://github.com/metadsl/egglog-python                                                                                  none
EinsteinPy: A Community Python Package for General Relativity software                                                                                  https://github.com/einsteinpy/einsteinpy                                                                                  none
Electron Transport in Gaseous Detectors with a Python-based Monte Carlo Simulation Code software                                                                                  https://github.com/UTA-REST/PyBoltz                                                                                  none
Enhancing Decision Analysis with a Large Language Model: pyDecision a Comprehensive Library of MCDA Methods in Python software                                                                                  https://github.com/Valdecy/pyDecision                                                                                  none
Environmental Insights: Democratizing Access to Ambient Air Pollution Data and Predictive Analytics with an Open-Source Python Package software                                                                                  https://github.com/berrli/environmental-insights                                                                                  none
Euclid: Validation of the MontePython forecasting tools software                                                                                  https://github.com/sabarish-vm/euclid_w0wa                                                                                  none
Evaluating performance and portability of high-level programming models: Julia, Python/Numba, and Kokkos on exascale nodes software                                                                                  https://github.com/williamfgc/simple-gemm                                                                                  none
EvoTorch: Scalable Evolutionary Computation in Python software                                                                                  https://github.com/nnaisense/evotorch                                                                                  jax
Executability of Python Snippets in Stack Overflow software                                                                                  https://github.com/DDSystemLab/python-executability-analysis                                                                                  none
ExoData: A python package to handle large exoplanet catalogue data software                                                                                  https://github.com/ryanvarley/exodata                                                                                  none
ExoTiC-ISM: A Python package for marginalised exoplanet transit parameters across a grid of systematic instrument models software                                                                                  https://github.com/hrwakeford/ExoTiC-ISM                                                                                  none
Exploring Security Commits in Python software                                                                                  https://github.com/sunlab-gmu/pysecdb                                                                                  none
Exploring the Security Awareness of the Python and JavaScript Open Source Communities software                                                                                  https://github.com/0xsuid/msr-security-awareness                                                                                  none
Exponential Integrators for Phase-Field Equations using Pseudo-spectral Methods: A Python Implementation software                                                                                  https://github.com/elvissoares/spectraletd                                                                                  none
Exporting Ada Software to Python and Julia software                                                                                  https://github.com/janverschelde/PHCpack                                                                                  none
Extracting Rationale for Open Source Software Development Decisions -- A Study of Python Email Archives software                                                                                  https://github.com/sharmapn/OSSDecisionMakingRationale                                                                                  none
Extreme Scale Survey Simulation with Python Workflows software                                                                                  https://github.com/lsstdesc/desc_dc2_imsim_workflow                                                                                  none
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/resources                                                                                  pytorch
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/resources                                                                                  none
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/fatf-dashboard                                                                                  pytorch
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/fatf-dashboard                                                                                  none
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/fat-forensics                                                                                  pytorch
FAT Forensics: A Python Toolbox for Algorithmic Fairness, Accountability and Transparency software                                                                                  https://github.com/fat-forensics/fat-forensics                                                                                  none
FCMpy: A Python Module for Constructing and Analyzing Fuzzy Cognitive Maps software                                                                                  https://github.com/SamvelMK/FCMpy                                                                                  tf
FL_PyTorch: optimization research simulator for federated learning software                                                                                  https://github.com/burlachenkok/ef21_with_rare_features                                                                                  pytorch
FL_PyTorch: optimization research simulator for federated learning software                                                                                  https://github.com/burlachenkok/flpytorch                                                                                  pytorch
FSVPy: A Python-based Package for Fluorescent Streak Velocimetry (FSV) software                                                                                  https://github.com/mmdriscoll/fsvpy                                                                                  none
FaceX-Zoo: A PyTorch Toolbox for Face Recognition software                                                                                  https://github.com/JDAI-CV/faceX-Zoo                                                                                  pytorch
FaceX-Zoo: A PyTorch Toolbox for Face Recognition software                                                                                  https://github.com/mundanePeo/faceRecognition                                                                                  pytorch
Fast Graph Representation Learning with PyTorch Geometric software                                                                                  https://github.com/ncfrey/litmatter                                                                                  pytorch
Fast Graph Representation Learning with PyTorch Geometric software                                                                                  https://github.com/VRennard/Data-Challenge-French-Web-Domain-Classification                                                                                  pytorch
Fast Graph Representation Learning with PyTorch Geometric software                                                                                  https://github.com/leojklarner/gauche                                                                                  pytorch
Fast Graph Representation Learning with PyTorch Geometric software                                                                                  https://github.com/rusty1s/pytorch_geometric                                                                                  pytorch
Fast Graph Representation Learning with PyTorch Geometric software                                                                                  https://github.com/NMADALI97/French-web-domain-classification                                                                                  pytorch
Fast fully-reproducible serial/parallel Monte Carlo and MCMC simulations and visualizations via ParaMonte::Python library software                                                                                  https://github.com/cdslaborg/paramonte                                                                                  none
FastONN -- Python based open-source GPU implementation for Operational Neural Networks software                                                                                  https://github.com/junaidmalik09/fastonn                                                                                  pytorch
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/JDAI-CV/fast-reid                                                                                  pytorch
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/JDAI-CV/fast-reid                                                                                  tf
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/linghu8812/tensorrt_tracker                                                                                  pytorch
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/linghu8812/tensorrt_tracker                                                                                  tf
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/Vill-Lab/2023-TIFS-DTIBA                                                                                  pytorch
FastReID: A Pytorch Toolbox for General Instance Re-identification software                                                                                  https://github.com/Vill-Lab/2023-TIFS-DTIBA                                                                                  tf
FlaPy: Mining Flaky Python Tests at Scale software                                                                                  https://github.com/se2p/flapy                                                                                  none
Flaremodel: An open-source Python package for one-zone numerical modelling of synchrotron sources software                                                                                  https://github.com/ydallilar/flaremodel                                                                                  none
FlowPM: Distributed TensorFlow Implementation of the FastPM Cosmological N-body Solver software                                                                                  https://github.com/modichirag/flowpm                                                                                  tf
FlowPM: Distributed TensorFlow Implementation of the FastPM Cosmological N-body Solver software                                                                                  https://github.com/differentiableuniverseinitiative/flowpm                                                                                  tf
FluidDyn: a Python open-source framework for research and teaching in fluid dynamics software                                                                                  https://github.com/fluiddyn/fluiddyn                                                                                  none
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://gitlab.com/secml/secml                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://gitlab.com/secml/secml                                                                                  tf
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/zhaojb17/Universal_Adversarial_Perturbations-Pytorch                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/zhaojb17/Universal_Adversarial_Perturbations-Pytorch                                                                                  tf
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/bethgelab/foolbox                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/bethgelab/foolbox                                                                                  tf
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/alvarorobledo/fyp-foolbox                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/alvarorobledo/fyp-foolbox                                                                                  tf
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/EvgeniaAR/foolbox                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/EvgeniaAR/foolbox                                                                                  tf
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/pralab/secml                                                                                  pytorch
Foolbox: A Python toolbox to benchmark the robustness of machine learning models software                                                                                  https://github.com/pralab/secml                                                                                  tf
Free, flexible and fast: orientation mapping using the multi-core and GPU-accelerated template matching capabilities in the python-based open source 4D-STEM analysis toolbox Pyxem software                                                                                  https://github.com/din14970/pyxem_template_matching_workflows                                                                                  none
Frouros: A Python library for drift detection in machine learning systems software                                                                                  https://github.com/ifca/frouros                                                                                  none
Fruitbat: A Python Package for Estimating Redshifts of Fast Radio Bursts software                                                                                  https://github.com/abatten/fruitbat                                                                                  none
GAP-Gen: Guided Automatic Python Code Generation software                                                                                  https://github.com/rain9876/auto-code-generator                                                                                  pytorch
GEMA: An open-source Python library for self-organizing-maps software                                                                                  https://github.com/ufvceiec/gema                                                                                  none
GEMAct: a Python package for non-life (re)insurance modeling software                                                                                  https://github.com/gpitt71/gemact-code                                                                                  none
GGCHEMPY: A pure Python-based gas-grain chemical code for efficient simulation of interstellar chemistry software                                                                                  https://github.com/JixingGE/GGCHEMPY                                                                                  none
GGLasso -- a Python package for General Graphical Lasso computation software                                                                                  https://github.com/fabian-sp/GGLasso                                                                                  none
GIMP-ML: Python Plugins for using Computer Vision Models in GIMP software                                                                                  https://github.com/kritiksoman/GIMP-ML                                                                                  pytorch
GLACiAR, an open-source python tool for simulations of source recovery and completeness in galaxy surveys software                                                                                  https://github.com/danielacarrasco/GLACiAR                                                                                  none
GLACiAR, an open-source python tool for simulations of source recovery and completeness in galaxy surveys software                                                                                  https://github.com/nleethochawalit/GLACiAR2-master                                                                                  none
GLACiAR, an open-source python tool for simulations of source recovery and completeness in galaxy surveys software                                                                                  https://github.com/NatAdAstra/CIRQUE_Public                                                                                  none
GP+: A Python Library for Kernel-based learning via Gaussian Processes software                                                                                  https://github.com/bostanabad-research-group/gp-plus                                                                                  pytorch
GPAW: An open Python package for electronic-structure calculations software                                                                                  https://gitlab.com/gpaw/gpaw                                                                                  none
GPAW: open Python package for electronic-structure calculations software                                                                                  https://gitlab.com/gpaw/gpaw                                                                                  none
GPdoemd: a Python package for design of experiments for model discrimination software                                                                                  https://github.com/cog-imperial/GPdoemd                                                                                  none
GPflow: A Gaussian process library using TensorFlow software                                                                                  https://github.com/GPflow/GPflow                                                                                  tf
GPflowOpt: A Bayesian Optimization Library using TensorFlow software                                                                                  https://github.com/GPflow/GPflowOpt                                                                                  tf
GPyTorch: Blackbox Matrix-Matrix Gaussian Process Inference with GPU Acceleration software                                                                                  https://github.com/susyustc/kagpr                                                                                  pytorch
GPyTorch: Blackbox Matrix-Matrix Gaussian Process Inference with GPU Acceleration software                                                                                  https://github.com/susyustc/kagpr                                                                                  none
GPyTorch: Blackbox Matrix-Matrix Gaussian Process Inference with GPU Acceleration software                                                                                  https://github.com/cornellius-gp/gpytorch                                                                                  pytorch
GPyTorch: Blackbox Matrix-Matrix Gaussian Process Inference with GPU Acceleration software                                                                                  https://github.com/cornellius-gp/gpytorch                                                                                  none
