Result of /data/leuven/370/vsc37064/new_queries_named_graph_openml/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_349                                                                                  FCFP6_1024_349 number of missing values                                                                                  1083
FCFP6_1024_270                                                                                  FCFP6_1024_270 number of missing values                                                                                  1083
FCFP6_1024_294                                                                                  FCFP6_1024_294 number of missing values                                                                                  1083
FCFP6_1024_722                                                                                  FCFP6_1024_722 data-type                                                                                  1083
FCFP6_1024_790                                                                                  FCFP6_1024_790 number of missing values                                                                                  1083
FCFP6_1024_232                                                                                  FCFP6_1024_232 number of missing values                                                                                  1083
FCFP6_1024_113                                                                                  FCFP6_1024_113 number of missing values                                                                                  1083
FCFP6_1024_921                                                                                  FCFP6_1024_921 number of missing values                                                                                  1083
FCFP6_1024_645                                                                                  FCFP6_1024_645 number of missing values                                                                                  1083
FCFP6_1024_871                                                                                  FCFP6_1024_871 number of missing values                                                                                  1083
FCFP6_1024_790                                                                                  FCFP6_1024_790 data-type                                                                                  1083
FCFP6_1024_586                                                                                  FCFP6_1024_586 data-type                                                                                  1083
FCFP6_1024_48                                                                                  FCFP6_1024_48 number of missing values                                                                                  1083
FCFP6_1024_74                                                                                  FCFP6_1024_74 data-type                                                                                  1083
FCFP6_1024_587                                                                                  FCFP6_1024_587 data-type                                                                                  1083
FCFP6_1024_482                                                                                  FCFP6_1024_482 number of missing values                                                                                  1083
FCFP6_1024_31                                                                                  FCFP6_1024_31 data-type                                                                                  1083
FCFP6_1024_482                                                                                  FCFP6_1024_482 data-type                                                                                  1083
FCFP6_1024_985                                                                                  FCFP6_1024_985 data-type                                                                                  1083
FCFP6_1024_373                                                                                  FCFP6_1024_373 number of missing values                                                                                  1083
FCFP6_1024_219                                                                                  FCFP6_1024_219 number of missing values                                                                                  1083
FCFP6_1024_323                                                                                  FCFP6_1024_323 data-type                                                                                  1083
FCFP6_1024_213                                                                                  FCFP6_1024_213 data-type                                                                                  1083
FCFP6_1024_579                                                                                  FCFP6_1024_579 data-type                                                                                  1083
FCFP6_1024_887                                                                                  FCFP6_1024_887 data-type                                                                                  1083
FCFP6_1024_619                                                                                  FCFP6_1024_619 data-type                                                                                  1083
FCFP6_1024_636                                                                                  FCFP6_1024_636 data-type                                                                                  1083
FCFP6_1024_205                                                                                  FCFP6_1024_205 data-type                                                                                  1083
FCFP6_1024_300                                                                                  FCFP6_1024_300 number of missing values                                                                                  1083
FCFP6_1024_404                                                                                  FCFP6_1024_404 data-type                                                                                  1083
FCFP6_1024_975                                                                                  FCFP6_1024_975 data-type                                                                                  1083
FCFP6_1024_356                                                                                  FCFP6_1024_356 data-type                                                                                  1083
FCFP6_1024_597                                                                                  FCFP6_1024_597 data-type                                                                                  1083
FCFP6_1024_841                                                                                  FCFP6_1024_841 data-type                                                                                  1083
FCFP6_1024_523                                                                                  FCFP6_1024_523 number of missing values                                                                                  1083
FCFP6_1024_282                                                                                  FCFP6_1024_282 data-type                                                                                  1083
FCFP6_1024_346                                                                                  FCFP6_1024_346 data-type                                                                                  1083
FCFP6_1024_568                                                                                  FCFP6_1024_568 number of missing values                                                                                  1083
FCFP6_1024_290                                                                                  FCFP6_1024_290 data-type                                                                                  1083
FCFP6_1024_453                                                                                  FCFP6_1024_453 data-type                                                                                  1083
FCFP6_1024_394                                                                                  FCFP6_1024_394 number of missing values                                                                                  1083
FCFP6_1024_851                                                                                  FCFP6_1024_851 number of missing values                                                                                  1083
FCFP6_1024_896                                                                                  FCFP6_1024_896 number of missing values                                                                                  1083
FCFP6_1024_695                                                                                  FCFP6_1024_695 number of missing values                                                                                  1083
FCFP6_1024_373                                                                                  FCFP6_1024_373 data-type                                                                                  1083
FCFP6_1024_897                                                                                  FCFP6_1024_897 number of missing values                                                                                  1083
FCFP6_1024_810                                                                                  FCFP6_1024_810 data-type                                                                                  1083
FCFP6_1024_632                                                                                  FCFP6_1024_632 number of missing values                                                                                  1083
FCFP6_1024_728                                                                                  FCFP6_1024_728 data-type                                                                                  1083
FCFP6_1024_269                                                                                  FCFP6_1024_269 number of missing values                                                                                  1083
FCFP6_1024_462                                                                                  FCFP6_1024_462 number of missing values                                                                                  1083
FCFP6_1024_582                                                                                  FCFP6_1024_582 number of missing values                                                                                  1083
FCFP6_1024_761                                                                                  FCFP6_1024_761 data-type                                                                                  1083
FCFP6_1024_367                                                                                  FCFP6_1024_367 data-type                                                                                  1083
FCFP6_1024_438                                                                                  FCFP6_1024_438 number of missing values                                                                                  1083
FCFP6_1024_818                                                                                  FCFP6_1024_818 number of missing values                                                                                  1083
FCFP6_1024_101                                                                                  FCFP6_1024_101 data-type                                                                                  1083
FCFP6_1024_153                                                                                  FCFP6_1024_153 data-type                                                                                  1083
FCFP6_1024_15                                                                                  FCFP6_1024_15 number of missing values                                                                                  1083
FCFP6_1024_679                                                                                  FCFP6_1024_679 data-type                                                                                  1083
FCFP6_1024_207                                                                                  FCFP6_1024_207 data-type                                                                                  1083
FCFP6_1024_804                                                                                  FCFP6_1024_804 data-type                                                                                  1083
FCFP6_1024_839                                                                                  FCFP6_1024_839 data-type                                                                                  1083
FCFP6_1024_782                                                                                  FCFP6_1024_782 data-type                                                                                  1083
FCFP6_1024_223                                                                                  FCFP6_1024_223 data-type                                                                                  1083
FCFP6_1024_283                                                                                  FCFP6_1024_283 data-type                                                                                  1083
FCFP6_1024_986                                                                                  FCFP6_1024_986 number of missing values                                                                                  1083
FCFP6_1024_413                                                                                  FCFP6_1024_413 data-type                                                                                  1083
FCFP6_1024_322                                                                                  FCFP6_1024_322 number of missing values                                                                                  1083
FCFP6_1024_894                                                                                  FCFP6_1024_894 data-type                                                                                  1083
FCFP6_1024_978                                                                                  FCFP6_1024_978 data-type                                                                                  1083
FCFP6_1024_858                                                                                  FCFP6_1024_858 data-type                                                                                  1083
FCFP6_1024_194                                                                                  FCFP6_1024_194 data-type                                                                                  1083
FCFP6_1024_948                                                                                  FCFP6_1024_948 number of missing values                                                                                  1083
FCFP6_1024_894                                                                                  FCFP6_1024_894 number of missing values                                                                                  1083
FCFP6_1024_299                                                                                  FCFP6_1024_299 data-type                                                                                  1083
FCFP6_1024_717                                                                                  FCFP6_1024_717 data-type                                                                                  1083
FCFP6_1024_557                                                                                  FCFP6_1024_557 number of missing values                                                                                  1083
FCFP6_1024_490                                                                                  FCFP6_1024_490 number of missing values                                                                                  1083
FCFP6_1024_945                                                                                  FCFP6_1024_945 number of missing values                                                                                  1083
FCFP6_1024_826                                                                                  FCFP6_1024_826 number of missing values                                                                                  1083
FCFP6_1024_729                                                                                  FCFP6_1024_729 data-type                                                                                  1083
FCFP6_1024_43                                                                                  FCFP6_1024_43 number of missing values                                                                                  1083
FCFP6_1024_641                                                                                  FCFP6_1024_641 number of missing values                                                                                  1083
FCFP6_1024_503                                                                                  FCFP6_1024_503 data-type                                                                                  1083
FCFP6_1024_793                                                                                  FCFP6_1024_793 number of missing values                                                                                  1083
FCFP6_1024_237                                                                                  FCFP6_1024_237 data-type                                                                                  1083
FCFP6_1024_165                                                                                  FCFP6_1024_165 data-type                                                                                  1083
FCFP6_1024_759                                                                                  FCFP6_1024_759 number of missing values                                                                                  1083
FCFP6_1024_49                                                                                  FCFP6_1024_49 number of missing values                                                                                  1083
FCFP6_1024_112                                                                                  FCFP6_1024_112 data-type                                                                                  1083
FCFP6_1024_699                                                                                  FCFP6_1024_699 number of missing values                                                                                  1083
FCFP6_1024_860                                                                                  FCFP6_1024_860 data-type                                                                                  1083
FCFP6_1024_396                                                                                  FCFP6_1024_396 number of missing values                                                                                  1083
FCFP6_1024_777                                                                                  FCFP6_1024_777 data-type                                                                                  1083
FCFP6_1024_383                                                                                  FCFP6_1024_383 number of missing values                                                                                  1083
FCFP6_1024_937                                                                                  FCFP6_1024_937 data-type                                                                                  1083
FCFP6_1024_573                                                                                  FCFP6_1024_573 number of missing values                                                                                  1083
FCFP6_1024_797                                                                                  FCFP6_1024_797 number of missing values                                                                                  1083
FCFP6_1024_383                                                                                  FCFP6_1024_383 data-type                                                                                  1083
FCFP6_1024_112                                                                                  FCFP6_1024_112 number of missing values                                                                                  1083
FCFP6_1024_622                                                                                  FCFP6_1024_622 data-type                                                                                  1083
FCFP6_1024_121                                                                                  FCFP6_1024_121 number of missing values                                                                                  1083
FCFP6_1024_710                                                                                  FCFP6_1024_710 data-type                                                                                  1083
FCFP6_1024_95                                                                                  FCFP6_1024_95 number of missing values                                                                                  1083
FCFP6_1024_593                                                                                  FCFP6_1024_593 data-type                                                                                  1083
FCFP6_1024_698                                                                                  FCFP6_1024_698 data-type                                                                                  1083
FCFP6_1024_968                                                                                  FCFP6_1024_968 number of missing values                                                                                  1083
FCFP6_1024_289                                                                                  FCFP6_1024_289 data-type                                                                                  1083
FCFP6_1024_615                                                                                  FCFP6_1024_615 data-type                                                                                  1083
FCFP6_1024_731                                                                                  FCFP6_1024_731 number of missing values                                                                                  1083
FCFP6_1024_102                                                                                  FCFP6_1024_102 number of missing values                                                                                  1083
FCFP6_1024_330                                                                                  FCFP6_1024_330 data-type                                                                                  1083
FCFP6_1024_905                                                                                  FCFP6_1024_905 number of missing values                                                                                  1083
FCFP6_1024_844                                                                                  FCFP6_1024_844 data-type                                                                                  1083
FCFP6_1024_1000                                                                                  FCFP6_1024_1000 data-type                                                                                  1083
FCFP6_1024_899                                                                                  FCFP6_1024_899 data-type                                                                                  1083
FCFP6_1024_967                                                                                  FCFP6_1024_967 data-type                                                                                  1083
FCFP6_1024_547                                                                                  FCFP6_1024_547 data-type                                                                                  1083
FCFP6_1024_994                                                                                  FCFP6_1024_994 number of missing values                                                                                  1083
FCFP6_1024_595                                                                                  FCFP6_1024_595 number of missing values                                                                                  1083
FCFP6_1024_651                                                                                  FCFP6_1024_651 number of missing values                                                                                  1083
FCFP6_1024_893                                                                                  FCFP6_1024_893 data-type                                                                                  1083
FCFP6_1024_172                                                                                  FCFP6_1024_172 number of missing values                                                                                  1083
FCFP6_1024_667                                                                                  FCFP6_1024_667 number of missing values                                                                                  1083
FCFP6_1024_335                                                                                  FCFP6_1024_335 data-type                                                                                  1083
FCFP6_1024_158                                                                                  FCFP6_1024_158 data-type                                                                                  1083
FCFP6_1024_983                                                                                  FCFP6_1024_983 number of missing values                                                                                  1083
FCFP6_1024_470                                                                                  FCFP6_1024_470 data-type                                                                                  1083
FCFP6_1024_87                                                                                  FCFP6_1024_87 number of missing values                                                                                  1083
FCFP6_1024_940                                                                                  FCFP6_1024_940 number of missing values                                                                                  1083
FCFP6_1024_328                                                                                  FCFP6_1024_328 number of missing values                                                                                  1083
FCFP6_1024_691                                                                                  FCFP6_1024_691 number of missing values                                                                                  1083
FCFP6_1024_510                                                                                  FCFP6_1024_510 data-type                                                                                  1083
FCFP6_1024_643                                                                                  FCFP6_1024_643 data-type                                                                                  1083
FCFP6_1024_561                                                                                  FCFP6_1024_561 data-type                                                                                  1083
FCFP6_1024_908                                                                                  FCFP6_1024_908 data-type                                                                                  1083
FCFP6_1024_665                                                                                  FCFP6_1024_665 data-type                                                                                  1083
FCFP6_1024_488                                                                                  FCFP6_1024_488 number of missing values                                                                                  1083
FCFP6_1024_263                                                                                  FCFP6_1024_263 number of missing values                                                                                  1083
FCFP6_1024_75                                                                                  FCFP6_1024_75 number of missing values                                                                                  1083
FCFP6_1024_816                                                                                  FCFP6_1024_816 number of missing values                                                                                  1083
FCFP6_1024_470                                                                                  FCFP6_1024_470 number of missing values                                                                                  1083
FCFP6_1024_265                                                                                  FCFP6_1024_265 number of missing values                                                                                  1083
FCFP6_1024_682                                                                                  FCFP6_1024_682 number of missing values                                                                                  1083
FCFP6_1024_699                                                                                  FCFP6_1024_699 data-type                                                                                  1083
FCFP6_1024_583                                                                                  FCFP6_1024_583 data-type                                                                                  1083
FCFP6_1024_228                                                                                  FCFP6_1024_228 data-type                                                                                  1083
FCFP6_1024_940                                                                                  FCFP6_1024_940 data-type                                                                                  1083
FCFP6_1024_804                                                                                  FCFP6_1024_804 number of missing values                                                                                  1083
FCFP6_1024_248                                                                                  FCFP6_1024_248 number of missing values                                                                                  1083
FCFP6_1024_183                                                                                  FCFP6_1024_183 number of missing values                                                                                  1083
FCFP6_1024_595                                                                                  FCFP6_1024_595 data-type                                                                                  1083
FCFP6_1024_676                                                                                  FCFP6_1024_676 number of missing values                                                                                  1083
FCFP6_1024_865                                                                                  FCFP6_1024_865 number of missing values                                                                                  1083
FCFP6_1024_792                                                                                  FCFP6_1024_792 number of missing values                                                                                  1083
FCFP6_1024_8                                                                                  FCFP6_1024_8 number of missing values                                                                                  1083
FCFP6_1024_564                                                                                  FCFP6_1024_564 number of missing values                                                                                  1083
FCFP6_1024_198                                                                                  FCFP6_1024_198 number of missing values                                                                                  1083
FCFP6_1024_831                                                                                  FCFP6_1024_831 number of missing values                                                                                  1083
FCFP6_1024_245                                                                                  FCFP6_1024_245 data-type                                                                                  1083
FCFP6_1024_833                                                                                  FCFP6_1024_833 number of missing values                                                                                  1083
FCFP6_1024_999                                                                                  FCFP6_1024_999 number of missing values                                                                                  1083
FCFP6_1024_609                                                                                  FCFP6_1024_609 number of missing values                                                                                  1083
FCFP6_1024_626                                                                                  FCFP6_1024_626 number of missing values                                                                                  1083
FCFP6_1024_789                                                                                  FCFP6_1024_789 number of missing values                                                                                  1083
FCFP6_1024_168                                                                                  FCFP6_1024_168 number of missing values                                                                                  1083
FCFP6_1024_85                                                                                  FCFP6_1024_85 data-type                                                                                  1083
FCFP6_1024_444                                                                                  FCFP6_1024_444 number of missing values                                                                                  1083
FCFP6_1024_613                                                                                  FCFP6_1024_613 data-type                                                                                  1083
FCFP6_1024_886                                                                                  FCFP6_1024_886 number of missing values                                                                                  1083
FCFP6_1024_467                                                                                  FCFP6_1024_467 data-type                                                                                  1083
FCFP6_1024_611                                                                                  FCFP6_1024_611 number of missing values                                                                                  1083
FCFP6_1024_973                                                                                  FCFP6_1024_973 number of missing values                                                                                  1083
FCFP6_1024_1011                                                                                  FCFP6_1024_1011 data-type                                                                                  1083
FCFP6_1024_1020                                                                                  FCFP6_1024_1020 number of missing values                                                                                  1083
FCFP6_1024_578                                                                                  FCFP6_1024_578 number of missing values                                                                                  1083
FCFP6_1024_81                                                                                  FCFP6_1024_81 number of missing values                                                                                  1083
FCFP6_1024_8                                                                                  FCFP6_1024_8 data-type                                                                                  1083
FCFP6_1024_941                                                                                  FCFP6_1024_941 data-type                                                                                  1083
FCFP6_1024_725                                                                                  FCFP6_1024_725 data-type                                                                                  1083
FCFP6_1024_423                                                                                  FCFP6_1024_423 number of missing values                                                                                  1083
FCFP6_1024_21                                                                                  FCFP6_1024_21 number of missing values                                                                                  1083
FCFP6_1024_772                                                                                  FCFP6_1024_772 number of missing values                                                                                  1083
FCFP6_1024_182                                                                                  FCFP6_1024_182 number of missing values                                                                                  1083
FCFP6_1024_471                                                                                  FCFP6_1024_471 data-type                                                                                  1083
FCFP6_1024_15                                                                                  FCFP6_1024_15 data-type                                                                                  1083
FCFP6_1024_655                                                                                  FCFP6_1024_655 number of missing values                                                                                  1083
FCFP6_1024_862                                                                                  FCFP6_1024_862 data-type                                                                                  1083
FCFP6_1024_79                                                                                  FCFP6_1024_79 number of missing values                                                                                  1083
FCFP6_1024_862                                                                                  FCFP6_1024_862 number of missing values                                                                                  1083
FCFP6_1024_627                                                                                  FCFP6_1024_627 number of missing values                                                                                  1083
FCFP6_1024_465                                                                                  FCFP6_1024_465 number of missing values                                                                                  1083
FCFP6_1024_196                                                                                  FCFP6_1024_196 data-type                                                                                  1083
FCFP6_1024_155                                                                                  FCFP6_1024_155 number of missing values                                                                                  1083
FCFP6_1024_4                                                                                  FCFP6_1024_4 number of missing values                                                                                  1083
FCFP6_1024_1021                                                                                  FCFP6_1024_1021 data-type                                                                                  1083
FCFP6_1024_754                                                                                  FCFP6_1024_754 number of missing values                                                                                  1083
FCFP6_1024_57                                                                                  FCFP6_1024_57 data-type                                                                                  1083
FCFP6_1024_843                                                                                  FCFP6_1024_843 data-type                                                                                  1083
FCFP6_1024_619                                                                                  FCFP6_1024_619 number of missing values                                                                                  1083
FCFP6_1024_201                                                                                  FCFP6_1024_201 data-type                                                                                  1083
FCFP6_1024_692                                                                                  FCFP6_1024_692 number of missing values                                                                                  1083
FCFP6_1024_606                                                                                  FCFP6_1024_606 number of missing values                                                                                  1083
FCFP6_1024_451                                                                                  FCFP6_1024_451 data-type                                                                                  1083
FCFP6_1024_952                                                                                  FCFP6_1024_952 data-type                                                                                  1083
FCFP6_1024_712                                                                                  FCFP6_1024_712 number of missing values                                                                                  1083
FCFP6_1024_501                                                                                  FCFP6_1024_501 data-type                                                                                  1083
FCFP6_1024_9                                                                                  FCFP6_1024_9 number of missing values                                                                                  1083
FCFP6_1024_845                                                                                  FCFP6_1024_845 data-type                                                                                  1083
