Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_31.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
featureName                                                                       characteristicName                                                                frequency
FCFP6_1024_683                                                                                  FCFP6_1024_683 data-type                                                                                  1083
FCFP6_1024_135                                                                                  FCFP6_1024_135 data-type                                                                                  1083
FCFP6_1024_4                                                                                  FCFP6_1024_4 number of missing values                                                                                  1083
FCFP6_1024_499                                                                                  FCFP6_1024_499 data-type                                                                                  1083
FCFP6_1024_969                                                                                  FCFP6_1024_969 number of missing values                                                                                  1083
FCFP6_1024_340                                                                                  FCFP6_1024_340 data-type                                                                                  1083
FCFP6_1024_518                                                                                  FCFP6_1024_518 data-type                                                                                  1083
FCFP6_1024_599                                                                                  FCFP6_1024_599 data-type                                                                                  1083
FCFP6_1024_21                                                                                  FCFP6_1024_21 data-type                                                                                  1083
FCFP6_1024_778                                                                                  FCFP6_1024_778 data-type                                                                                  1083
FCFP6_1024_928                                                                                  FCFP6_1024_928 data-type                                                                                  1083
FCFP6_1024_797                                                                                  FCFP6_1024_797 data-type                                                                                  1083
FCFP6_1024_976                                                                                  FCFP6_1024_976 data-type                                                                                  1083
FCFP6_1024_828                                                                                  FCFP6_1024_828 data-type                                                                                  1083
FCFP6_1024_895                                                                                  FCFP6_1024_895 data-type                                                                                  1083
FCFP6_1024_600                                                                                  FCFP6_1024_600 data-type                                                                                  1083
FCFP6_1024_603                                                                                  FCFP6_1024_603 number of missing values                                                                                  1083
FCFP6_1024_94                                                                                  FCFP6_1024_94 data-type                                                                                  1083
FCFP6_1024_783                                                                                  FCFP6_1024_783 data-type                                                                                  1083
FCFP6_1024_476                                                                                  FCFP6_1024_476 data-type                                                                                  1083
FCFP6_1024_80                                                                                  FCFP6_1024_80 number of missing values                                                                                  1083
FCFP6_1024_163                                                                                  FCFP6_1024_163 data-type                                                                                  1083
FCFP6_1024_845                                                                                  FCFP6_1024_845 data-type                                                                                  1083
FCFP6_1024_912                                                                                  FCFP6_1024_912 data-type                                                                                  1083
FCFP6_1024_30                                                                                  FCFP6_1024_30 data-type                                                                                  1083
FCFP6_1024_588                                                                                  FCFP6_1024_588 data-type                                                                                  1083
FCFP6_1024_649                                                                                  FCFP6_1024_649 number of missing values                                                                                  1083
FCFP6_1024_998                                                                                  FCFP6_1024_998 number of missing values                                                                                  1083
FCFP6_1024_500                                                                                  FCFP6_1024_500 data-type                                                                                  1083
FCFP6_1024_287                                                                                  FCFP6_1024_287 data-type                                                                                  1083
FCFP6_1024_831                                                                                  FCFP6_1024_831 number of missing values                                                                                  1083
FCFP6_1024_931                                                                                  FCFP6_1024_931 data-type                                                                                  1083
FCFP6_1024_138                                                                                  FCFP6_1024_138 data-type                                                                                  1083
FCFP6_1024_464                                                                                  FCFP6_1024_464 number of missing values                                                                                  1083
FCFP6_1024_435                                                                                  FCFP6_1024_435 data-type                                                                                  1083
FCFP6_1024_530                                                                                  FCFP6_1024_530 data-type                                                                                  1083
FCFP6_1024_903                                                                                  FCFP6_1024_903 number of missing values                                                                                  1083
FCFP6_1024_390                                                                                  FCFP6_1024_390 data-type                                                                                  1083
FCFP6_1024_56                                                                                  FCFP6_1024_56 data-type                                                                                  1083
FCFP6_1024_82                                                                                  FCFP6_1024_82 data-type                                                                                  1083
FCFP6_1024_683                                                                                  FCFP6_1024_683 number of missing values                                                                                  1083
FCFP6_1024_515                                                                                  FCFP6_1024_515 number of missing values                                                                                  1083
FCFP6_1024_769                                                                                  FCFP6_1024_769 number of missing values                                                                                  1083
FCFP6_1024_927                                                                                  FCFP6_1024_927 data-type                                                                                  1083
FCFP6_1024_962                                                                                  FCFP6_1024_962 number of missing values                                                                                  1083
FCFP6_1024_576                                                                                  FCFP6_1024_576 data-type                                                                                  1083
FCFP6_1024_173                                                                                  FCFP6_1024_173 number of missing values                                                                                  1083
FCFP6_1024_1019                                                                                  FCFP6_1024_1019 number of missing values                                                                                  1083
FCFP6_1024_974                                                                                  FCFP6_1024_974 number of missing values                                                                                  1083
FCFP6_1024_141                                                                                  FCFP6_1024_141 data-type                                                                                  1083
FCFP6_1024_446                                                                                  FCFP6_1024_446 data-type                                                                                  1083
FCFP6_1024_365                                                                                  FCFP6_1024_365 number of missing values                                                                                  1083
FCFP6_1024_121                                                                                  FCFP6_1024_121 number of missing values                                                                                  1083
FCFP6_1024_180                                                                                  FCFP6_1024_180 number of missing values                                                                                  1083
FCFP6_1024_285                                                                                  FCFP6_1024_285 data-type                                                                                  1083
FCFP6_1024_262                                                                                  FCFP6_1024_262 data-type                                                                                  1083
FCFP6_1024_189                                                                                  FCFP6_1024_189 data-type                                                                                  1083
FCFP6_1024_429                                                                                  FCFP6_1024_429 data-type                                                                                  1083
FCFP6_1024_697                                                                                  FCFP6_1024_697 data-type                                                                                  1083
FCFP6_1024_357                                                                                  FCFP6_1024_357 data-type                                                                                  1083
FCFP6_1024_14                                                                                  FCFP6_1024_14 number of missing values                                                                                  1083
FCFP6_1024_626                                                                                  FCFP6_1024_626 data-type                                                                                  1083
FCFP6_1024_702                                                                                  FCFP6_1024_702 data-type                                                                                  1083
FCFP6_1024_51                                                                                  FCFP6_1024_51 number of missing values                                                                                  1083
FCFP6_1024_238                                                                                  FCFP6_1024_238 number of missing values                                                                                  1083
FCFP6_1024_782                                                                                  FCFP6_1024_782 number of missing values                                                                                  1083
FCFP6_1024_604                                                                                  FCFP6_1024_604 data-type                                                                                  1083
FCFP6_1024_274                                                                                  FCFP6_1024_274 data-type                                                                                  1083
FCFP6_1024_145                                                                                  FCFP6_1024_145 data-type                                                                                  1083
FCFP6_1024_261                                                                                  FCFP6_1024_261 number of missing values                                                                                  1083
FCFP6_1024_673                                                                                  FCFP6_1024_673 data-type                                                                                  1083
FCFP6_1024_519                                                                                  FCFP6_1024_519 data-type                                                                                  1083
FCFP6_1024_848                                                                                  FCFP6_1024_848 number of missing values                                                                                  1083
FCFP6_1024_276                                                                                  FCFP6_1024_276 data-type                                                                                  1083
FCFP6_1024_820                                                                                  FCFP6_1024_820 number of missing values                                                                                  1083
FCFP6_1024_990                                                                                  FCFP6_1024_990 data-type                                                                                  1083
FCFP6_1024_675                                                                                  FCFP6_1024_675 data-type                                                                                  1083
FCFP6_1024_768                                                                                  FCFP6_1024_768 data-type                                                                                  1083
FCFP6_1024_676                                                                                  FCFP6_1024_676 number of missing values                                                                                  1083
FCFP6_1024_941                                                                                  FCFP6_1024_941 number of missing values                                                                                  1083
FCFP6_1024_661                                                                                  FCFP6_1024_661 data-type                                                                                  1083
FCFP6_1024_1013                                                                                  FCFP6_1024_1013 data-type                                                                                  1083
FCFP6_1024_587                                                                                  FCFP6_1024_587 number of missing values                                                                                  1083
FCFP6_1024_303                                                                                  FCFP6_1024_303 data-type                                                                                  1083
FCFP6_1024_798                                                                                  FCFP6_1024_798 number of missing values                                                                                  1083
FCFP6_1024_47                                                                                  FCFP6_1024_47 data-type                                                                                  1083
FCFP6_1024_645                                                                                  FCFP6_1024_645 number of missing values                                                                                  1083
FCFP6_1024_52                                                                                  FCFP6_1024_52 number of missing values                                                                                  1083
FCFP6_1024_579                                                                                  FCFP6_1024_579 data-type                                                                                  1083
FCFP6_1024_635                                                                                  FCFP6_1024_635 number of missing values                                                                                  1083
FCFP6_1024_266                                                                                  FCFP6_1024_266 number of missing values                                                                                  1083
FCFP6_1024_307                                                                                  FCFP6_1024_307 number of missing values                                                                                  1083
FCFP6_1024_750                                                                                  FCFP6_1024_750 data-type                                                                                  1083
FCFP6_1024_638                                                                                  FCFP6_1024_638 data-type                                                                                  1083
FCFP6_1024_4                                                                                  FCFP6_1024_4 data-type                                                                                  1083
FCFP6_1024_569                                                                                  FCFP6_1024_569 data-type                                                                                  1083
FCFP6_1024_424                                                                                  FCFP6_1024_424 number of missing values                                                                                  1083
FCFP6_1024_758                                                                                  FCFP6_1024_758 number of missing values                                                                                  1083
FCFP6_1024_831                                                                                  FCFP6_1024_831 data-type                                                                                  1083
FCFP6_1024_747                                                                                  FCFP6_1024_747 number of missing values                                                                                  1083
FCFP6_1024_76                                                                                  FCFP6_1024_76 number of missing values                                                                                  1083
FCFP6_1024_594                                                                                  FCFP6_1024_594 number of missing values                                                                                  1083
FCFP6_1024_944                                                                                  FCFP6_1024_944 number of missing values                                                                                  1083
FCFP6_1024_623                                                                                  FCFP6_1024_623 number of missing values                                                                                  1083
FCFP6_1024_582                                                                                  FCFP6_1024_582 data-type                                                                                  1083
FCFP6_1024_719                                                                                  FCFP6_1024_719 data-type                                                                                  1083
FCFP6_1024_780                                                                                  FCFP6_1024_780 number of missing values                                                                                  1083
FCFP6_1024_1                                                                                  FCFP6_1024_1 data-type                                                                                  1083
FCFP6_1024_983                                                                                  FCFP6_1024_983 data-type                                                                                  1083
FCFP6_1024_27                                                                                  FCFP6_1024_27 data-type                                                                                  1083
FCFP6_1024_113                                                                                  FCFP6_1024_113 data-type                                                                                  1083
FCFP6_1024_905                                                                                  FCFP6_1024_905 data-type                                                                                  1083
FCFP6_1024_312                                                                                  FCFP6_1024_312 number of missing values                                                                                  1083
FCFP6_1024_576                                                                                  FCFP6_1024_576 number of missing values                                                                                  1083
FCFP6_1024_360                                                                                  FCFP6_1024_360 data-type                                                                                  1083
FCFP6_1024_64                                                                                  FCFP6_1024_64 data-type                                                                                  1083
FCFP6_1024_655                                                                                  FCFP6_1024_655 number of missing values                                                                                  1083
FCFP6_1024_730                                                                                  FCFP6_1024_730 number of missing values                                                                                  1083
FCFP6_1024_758                                                                                  FCFP6_1024_758 data-type                                                                                  1083
FCFP6_1024_706                                                                                  FCFP6_1024_706 number of missing values                                                                                  1083
FCFP6_1024_277                                                                                  FCFP6_1024_277 data-type                                                                                  1083
FCFP6_1024_1010                                                                                  FCFP6_1024_1010 number of missing values                                                                                  1083
FCFP6_1024_598                                                                                  FCFP6_1024_598 data-type                                                                                  1083
FCFP6_1024_132                                                                                  FCFP6_1024_132 data-type                                                                                  1083
FCFP6_1024_311                                                                                  FCFP6_1024_311 data-type                                                                                  1083
FCFP6_1024_834                                                                                  FCFP6_1024_834 data-type                                                                                  1083
FCFP6_1024_873                                                                                  FCFP6_1024_873 number of missing values                                                                                  1083
FCFP6_1024_691                                                                                  FCFP6_1024_691 number of missing values                                                                                  1083
FCFP6_1024_1021                                                                                  FCFP6_1024_1021 number of missing values                                                                                  1083
FCFP6_1024_533                                                                                  FCFP6_1024_533 number of missing values                                                                                  1083
FCFP6_1024_306                                                                                  FCFP6_1024_306 number of missing values                                                                                  1083
FCFP6_1024_327                                                                                  FCFP6_1024_327 number of missing values                                                                                  1083
FCFP6_1024_437                                                                                  FCFP6_1024_437 data-type                                                                                  1083
FCFP6_1024_789                                                                                  FCFP6_1024_789 data-type                                                                                  1083
FCFP6_1024_150                                                                                  FCFP6_1024_150 number of missing values                                                                                  1083
FCFP6_1024_817                                                                                  FCFP6_1024_817 number of missing values                                                                                  1083
FCFP6_1024_293                                                                                  FCFP6_1024_293 number of missing values                                                                                  1083
FCFP6_1024_756                                                                                  FCFP6_1024_756 number of missing values                                                                                  1083
FCFP6_1024_438                                                                                  FCFP6_1024_438 data-type                                                                                  1083
FCFP6_1024_621                                                                                  FCFP6_1024_621 number of missing values                                                                                  1083
FCFP6_1024_725                                                                                  FCFP6_1024_725 data-type                                                                                  1083
FCFP6_1024_379                                                                                  FCFP6_1024_379 data-type                                                                                  1083
FCFP6_1024_577                                                                                  FCFP6_1024_577 number of missing values                                                                                  1083
FCFP6_1024_503                                                                                  FCFP6_1024_503 number of missing values                                                                                  1083
FCFP6_1024_312                                                                                  FCFP6_1024_312 data-type                                                                                  1083
FCFP6_1024_449                                                                                  FCFP6_1024_449 number of missing values                                                                                  1083
FCFP6_1024_812                                                                                  FCFP6_1024_812 data-type                                                                                  1083
FCFP6_1024_793                                                                                  FCFP6_1024_793 number of missing values                                                                                  1083
FCFP6_1024_745                                                                                  FCFP6_1024_745 number of missing values                                                                                  1083
FCFP6_1024_290                                                                                  FCFP6_1024_290 data-type                                                                                  1083
FCFP6_1024_448                                                                                  FCFP6_1024_448 number of missing values                                                                                  1083
FCFP6_1024_884                                                                                  FCFP6_1024_884 data-type                                                                                  1083
FCFP6_1024_542                                                                                  FCFP6_1024_542 number of missing values                                                                                  1083
FCFP6_1024_398                                                                                  FCFP6_1024_398 number of missing values                                                                                  1083
FCFP6_1024_844                                                                                  FCFP6_1024_844 data-type                                                                                  1083
FCFP6_1024_663                                                                                  FCFP6_1024_663 data-type                                                                                  1083
FCFP6_1024_490                                                                                  FCFP6_1024_490 data-type                                                                                  1083
FCFP6_1024_517                                                                                  FCFP6_1024_517 data-type                                                                                  1083
FCFP6_1024_482                                                                                  FCFP6_1024_482 number of missing values                                                                                  1083
FCFP6_1024_479                                                                                  FCFP6_1024_479 data-type                                                                                  1083
FCFP6_1024_1023                                                                                  FCFP6_1024_1023 data-type                                                                                  1083
FCFP6_1024_298                                                                                  FCFP6_1024_298 number of missing values                                                                                  1083
FCFP6_1024_214                                                                                  FCFP6_1024_214 number of missing values                                                                                  1083
FCFP6_1024_79                                                                                  FCFP6_1024_79 data-type                                                                                  1083
FCFP6_1024_656                                                                                  FCFP6_1024_656 number of missing values                                                                                  1083
FCFP6_1024_263                                                                                  FCFP6_1024_263 number of missing values                                                                                  1083
FCFP6_1024_538                                                                                  FCFP6_1024_538 data-type                                                                                  1083
FCFP6_1024_930                                                                                  FCFP6_1024_930 data-type                                                                                  1083
FCFP6_1024_581                                                                                  FCFP6_1024_581 number of missing values                                                                                  1083
FCFP6_1024_925                                                                                  FCFP6_1024_925 data-type                                                                                  1083
FCFP6_1024_29                                                                                  FCFP6_1024_29 data-type                                                                                  1083
FCFP6_1024_698                                                                                  FCFP6_1024_698 number of missing values                                                                                  1083
FCFP6_1024_41                                                                                  FCFP6_1024_41 number of missing values                                                                                  1083
FCFP6_1024_195                                                                                  FCFP6_1024_195 number of missing values                                                                                  1083
FCFP6_1024_566                                                                                  FCFP6_1024_566 data-type                                                                                  1083
FCFP6_1024_761                                                                                  FCFP6_1024_761 data-type                                                                                  1083
FCFP6_1024_548                                                                                  FCFP6_1024_548 data-type                                                                                  1083
FCFP6_1024_775                                                                                  FCFP6_1024_775 data-type                                                                                  1083
FCFP6_1024_173                                                                                  FCFP6_1024_173 data-type                                                                                  1083
FCFP6_1024_553                                                                                  FCFP6_1024_553 data-type                                                                                  1083
FCFP6_1024_182                                                                                  FCFP6_1024_182 data-type                                                                                  1083
FCFP6_1024_821                                                                                  FCFP6_1024_821 data-type                                                                                  1083
FCFP6_1024_912                                                                                  FCFP6_1024_912 number of missing values                                                                                  1083
FCFP6_1024_554                                                                                  FCFP6_1024_554 data-type                                                                                  1083
FCFP6_1024_370                                                                                  FCFP6_1024_370 data-type                                                                                  1083
FCFP6_1024_829                                                                                  FCFP6_1024_829 number of missing values                                                                                  1083
FCFP6_1024_197                                                                                  FCFP6_1024_197 data-type                                                                                  1083
FCFP6_1024_159                                                                                  FCFP6_1024_159 number of missing values                                                                                  1083
FCFP6_1024_280                                                                                  FCFP6_1024_280 data-type                                                                                  1083
FCFP6_1024_176                                                                                  FCFP6_1024_176 number of missing values                                                                                  1083
FCFP6_1024_318                                                                                  FCFP6_1024_318 number of missing values                                                                                  1083
FCFP6_1024_225                                                                                  FCFP6_1024_225 number of missing values                                                                                  1083
FCFP6_1024_93                                                                                  FCFP6_1024_93 number of missing values                                                                                  1083
FCFP6_1024_283                                                                                  FCFP6_1024_283 data-type                                                                                  1083
FCFP6_1024_148                                                                                  FCFP6_1024_148 number of missing values                                                                                  1083
FCFP6_1024_61                                                                                  FCFP6_1024_61 number of missing values                                                                                  1083
FCFP6_1024_914                                                                                  FCFP6_1024_914 data-type                                                                                  1083
FCFP6_1024_7                                                                                  FCFP6_1024_7 data-type                                                                                  1083
FCFP6_1024_631                                                                                  FCFP6_1024_631 data-type                                                                                  1083
FCFP6_1024_546                                                                                  FCFP6_1024_546 data-type                                                                                  1083
FCFP6_1024_112                                                                                  FCFP6_1024_112 number of missing values                                                                                  1083
FCFP6_1024_202                                                                                  FCFP6_1024_202 data-type                                                                                  1083
FCFP6_1024_352                                                                                  FCFP6_1024_352 number of missing values                                                                                  1083
FCFP6_1024_426                                                                                  FCFP6_1024_426 number of missing values                                                                                  1083
FCFP6_1024_451                                                                                  FCFP6_1024_451 data-type                                                                                  1083
FCFP6_1024_1013                                                                                  FCFP6_1024_1013 number of missing values                                                                                  1083
FCFP6_1024_247                                                                                  FCFP6_1024_247 number of missing values                                                                                  1083
FCFP6_1024_872                                                                                  FCFP6_1024_872 number of missing values                                                                                  1083
FCFP6_1024_609                                                                                  FCFP6_1024_609 data-type                                                                                  1083
FCFP6_1024_864                                                                                  FCFP6_1024_864 data-type                                                                                  1083
FCFP6_1024_234                                                                                  FCFP6_1024_234 number of missing values                                                                                  1083
