Result of /data/leuven/370/vsc37064/new_queries_named_graph_predicated_grouped/query_5.txt:
OpenLink Virtuoso Interactive SQL (Virtuoso)
Version 07.20.3240 as of Mar 11 2025
Type HELP; for help and EXIT; to exit.
Connected to OpenLink Virtuoso
Driver: 07.20.3240 OpenLink Virtuoso ODBC Driver
runName                                                                           inputName                                                                         outputName                                                                        taskName                                                                          predictionLocation
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000030                                                                                  balance-scale                                                                                  run 10000030 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920584/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 f_measure evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 precision evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000031                                                                                  credit-g                                                                                  run 10000031 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920586/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000032                                                                                  wdbc                                                                                  run 10000032 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920588/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000033                                                                                  SpeedDating                                                                                  run 10000033 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920590/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000034                                                                                                                                                                    run 10000034 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920592/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 f_measure evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 kappa evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 kb_relative_information_score evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 mean_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 mean_prior_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 number_of_instances evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 precision evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 predictive_accuracy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 prior_entropy evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 recall evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 relative_absolute_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 root_mean_prior_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 root_mean_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 root_relative_squared_error evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000035                                                                                  monks-problems-3                                                                                  run 10000035 total_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920594/predictions.arff
Run 10000036                                                                                  GesturePhaseSegmentationProcessed                                                                                  run 10000036 area_under_roc_curve evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920596/predictions.arff
Run 10000036                                                                                  GesturePhaseSegmentationProcessed                                                                                  run 10000036 average_cost evaluation                                                                                  OpenML Flow 8890                                                                                  https://api.openml.org/data/download/20920596/predictions.arff
